relative_path,size_bytes,sha256
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
.streamlit/config.toml,126,d924729aef5db2b0aad736981a8b10aae80649296dd7185954dd3371ee20928d
00_Provenance/V7_DERIVATION.txt,156,80f9becdeb8176f54c0e267cbf0adf45042761597d01f56bc4fff040901af81c
FIGURE_REPRODUCTION_COMMANDS.md,28870,a3ef6550633ba268079506bc307a806e3f45c10f4dc16c839ed0a99ea5311be4
FIGURE_SCRIPT_REPRODUCIBILITY_MANIFEST.md,653,80cb5cbb1dc4ff06851be29e60983f43dcaa38287e0b0c34007107eb6a5c0f6a
Final_Figures_and_Scripts/FIGURE_SCRIPT_REPRODUCIBILITY_MANIFEST.md,653,80cb5cbb1dc4ff06851be29e60983f43dcaa38287e0b0c34007107eb6a5c0f6a
Final_Figures_and_Scripts/final_figure_script_manifest.csv,86775,85f98288a96d68af4d8671114dfeca3956f1a4166e54738b2e7404e772218f24
README.md,8454,59602538fdec0eae0346f2268cf8907d5b36713647c4b304a88831e9d53dbdfa
README_ENA_ACCESSIONS.txt,368,f65bdcb901b69d4c7591a87c43d03291849ddebd28adcd1fd463a69dfb79a2a6
README_REPRODUCIBILITY.md,7819,b55498e683aa9cecdb50c32e62ff9082013bbe010ed6ac555750077f7e93e46a
RUN_APP_AND_REPRODUCE_FIGURES.md,364,d6e3308afc0d884e3114d48d9bb9087c0718efb8ba41da0d0c0f08e76b8c8671
S4_PROPORTION_ONLY_REGENERATION_REPORT.json,607,b401e8f69aa4499bfae51d369fbf9a31245f923329de6d426307db3c408630fa
START_HERE_APP_FINAL.txt,796,c8f2d046d93e102211fae986b83d5db63c63d33fafd45c7a6ca20ce194f326d4
STREAMLIT_COMMUNITY_CLOUD.md,1205,fa3322e462870d9c81fdfd1e94a8157e65e278d8fc41c4e2f369ff0954e7a54e
VERSION15_CHECKS.json,6840,4a446f18f67d334ff177403e261d1e33e54082ecad90da961abc053f2e0ff6c5
app.py,728223,47c87ebb36343a21cf515cf957e0b8c5edca9377daa1b5b26fc1e9bee4da5969
data/ANTISMASH_REV8_SUMMARY.json,284,607ac4b4e12db5e43d5f2282077e9d22d779a342c73159f03b1f7e9c7c3385c3
data/KEMET_ANTISMASH_INTEGRATION_SUMMARY.json,531,ccceb9e68e92de2b9a7e04c3d451d02d34270cee2386472c8a2c6ba036132ff0
data/MAG_ENA_accessions.csv,10846,8e87d0ce55a03eea9facbbd409c40047d72ccc6d1ae9528109d35f51e1d9f735
data/SS2_samples_geographic_localization.csv,563,dcfacfe121838ef901303fd91ac8eb773cf54ca363d6c48c3c0b028d75246f77
data/ST8_study_references.csv,18866,a0ef022d8958592e68af4c257e98667c9d2b22277c52a2bcf9d2f2aafc273683
data/Supplementary_Figure_Legends_43_67.csv,15279,c3d139981290d557eb687470856d60e38150570b45c255109a97aa9cf770e1a0
data/Supplementary_Figure_Renumbering_Map.csv,15377,0cc50e768080151bb8e7cd9d982341aaf4cbba9460edddeb078c28af3024d2b5
data/Supplementary_Figure_Renumbering_Map.xlsx,7462,50ac983c7842ab67f3d7f1d7b74be41fb61c1a980b9bcb93f5a7f2d4e64d3dc3
data/Supplementary_Table_11_antiSMASH_MAG_BGC_clusters.xlsx,62206,775113add551e657560851baa4c1224062bebf552dc3cbd817b0ace04054bda0
data/Supplementary_table_7-MAGS-Quality-Genome_Lineage-Classification.xlsx,47484,ebeb483321a1b804d39cb9a96ec3426282115c813921131a6a027af08947f0a5
data/Table_S1_general_statistics.csv,1315,33f53a15cd10fd1a8848f2ab1050129a265d0b8c3c3d30fe1e5f540997818aba
data/antiSMASH_BGC_region_table_complete_with_no_cluster_MAGs.csv,48390,d95f79a0042d5915c0bdf09358bdd37b77f3f97051d51c37e78f1c86e7d0d789
data/antiSMASH_MAG_index_manifest.csv,126108,85a04f567956b484cc5ab255f65ce067943a886646552b4426444813b13f562d
data/antiSMASH_product_summary.csv,1214,d21975e4b86d3afe406b922334c9f6ae267615efb42ae3613968ba8896a3053a
data/antismash/antismash_uploaded_latest.zip,56295424,41f93773d652a2175a3c8f2a2dbfe0af9fd423361714f85736a224ebc5a23f1e
data/figure_script_manifest.csv,86775,85f98288a96d68af4d8671114dfeca3956f1a4166e54738b2e7404e772218f24
data/final_figure_script_manifest.csv,86775,85f98288a96d68af4d8671114dfeca3956f1a4166e54738b2e7404e772218f24
data/final_kegg_st8_update/Combined_lagoon_plus_external_iron_rich_module_completeness_SCORE_3state.csv,108380,097bf79b7c830bf309d1acf4f253f91d94a5cd39415b4e3106f6e33607ad4433
data/final_kegg_st8_update/Combined_lagoon_plus_external_iron_rich_module_completeness_STATUS_3state.csv,474407,5d6a050924cce8fe97347fe3fb8c0227eb1bf4a2d198771d9e2f2058f45e070a
data/final_kegg_st8_update/FINAL_KEGG_ST8_UPDATE_REPORT.json,1550,38f58e54b06d778f9df0d97c302b2432bad9702a002f3883533ad71883db9a67
data/final_kegg_st8_update/KEGG_module_completeness_matrix_validation_20260708.csv,1212,b11fc34952b4b66d53613c4fa1108dcfee6861175ed59921ca0612a1bbed0eb5
data/final_kegg_st8_update/KEMET_lagoon_all_metagenomes_module_completeness_SCORE_3state.csv,46113,ff8ee059c0cda74e9678e3484a76cd07d5f42c824f9d5fea84609b162dff5c7e
data/final_kegg_st8_update/KEMET_lagoon_all_metagenomes_module_completeness_STATUS_3state.csv,131553,77fde99096e48ac1ed8f10d6dd0cc24f3d367b66e8f9c1c1ed4187a97200ac11
data/final_kegg_st8_update/KEMET_module_KO_sets_extracted_from_lagoon_reportKMC.csv,54453,b23291508c88b91ab911dc143a0806e6c12cd9109916f8e71c2ed4af4a891479
