file,size_MB
data/Fe.genes.iron.scaffolds2.txt,0.0006
data/Figure1_original_map.png,1.0576
data/RDA_Taxon_env_Gi.R,0.0074
data/Supplementary_Table_1.xlsx,4.0437
data/Supplementary_table_2_DESEq.xlsx,0.2664
data/Supplementary_table_5-Differential-abundance-pathways-KOs.xlsx,0.4383
data/Supplementary_table_7-MAGS-Quality-Genome_Lineage-Classification.xlsx,0.051
data/Supplementary_table_8_final_restructured_filled.xlsx,4.9612
data/Top6-members-LFC_gmpr.txt,0.0029
data/admin_users.example.json,0.0003
data/admin_users.json,0.0003
data/app_settings.json,0.0008
data/article_observations_template.csv,0.0009
data/bvbrc_public_links.csv,0.0121
data/database_version.json,0.0096
data/figure_script_manifest.csv,0.0099
data/final_figure_script_manifest.csv,0.0077
data/generate_plotsv4.py,0.0022
data/geral.xlsx,0.0199
data/metadata.csv,0.0003
data/resultado.cds.otu.tab,1.3667
data/resultado.cds.tax.tab,3.2329
data/resultado.kaiju.fastq.otu.tab,1.8642
data/resultado.kaiju.fastq.tax.tab,4.319
data/sites_carajas_template.csv,0.0005
data/st8_iron_amazonia_vs_groups.csv,0.2607
data/st8_iron_ko_group_summary.csv,0.2324
data/st8_ko_amazonia_vs_groups.csv,0.46
data/st8_ko_group_summary.csv,0.4208
data/st8_metadata_curated.csv,0.0967
data/st8_study_references.csv,0.0131
data/st8_taxonomy_summary_by_group.csv,2.2636
data/table_rarefaction_curve_data_summary.xlsx,0.0393
data/final_publication_inputs/Fe.genes.iron.scaffolds2.txt,0.0006
data/final_publication_inputs/RDA_Taxon_env_Gi(1).R,0.0074
data/final_publication_inputs/Supplementary_Table_1(15).xlsx,4.0437
data/final_publication_inputs/Supplementary_table_2_DESEq(14).xlsx,0.2664
data/final_publication_inputs/Supplementary_table_5-Differential-abundance-pathways-KOs(14).xlsx,0.4383
data/final_publication_inputs/Supplementary_table_7-MAGS-Quality-Genome_Lineage-Classification(15).xlsx,0.051
data/final_publication_inputs/Supplementary_table_8_final_restructured_filled(5).xlsx,4.9612
data/final_publication_inputs/Top6-members-LFC_gmpr.txt,0.0029
data/final_publication_inputs/figure_script_manifest.csv,0.0077
data/final_publication_inputs/generate_plotsv4(2).py,0.0022
data/final_publication_inputs/geral(5).xlsx,0.0199
data/final_publication_inputs/image(47).png,1.0576
data/final_publication_inputs/metadata(1).csv,0.0003
data/final_publication_inputs/resultado.cds.otu(3).tab,1.3667
data/final_publication_inputs/resultado.cds.tax(1).tab,3.2329
data/final_publication_inputs/resultado.kaiju.fastq.otu.tab,1.8642
data/final_publication_inputs/resultado.kaiju.fastq.tax.tab,4.319
data/final_publication_inputs/table_rarefaction_curve_data_summary(1).xlsx,0.0393
data/runtime/.visitor_salt,0.0
data/runtime/ui_state.json,0.0002
data/runtime/visitor_visits.jsonl,0.0009
data/runtime/bvbrc_sync_logs/MAG10_20260606_145536.json,0.0102
data/runtime/bvbrc_sync_logs/MAG11_20260606_150237.json,0.0086
data/runtime/bvbrc_sync_logs/MAG12_20260606_150946.json,0.0093
data/runtime/bvbrc_sync_logs/MAG13_20260606_151704.json,0.0084
data/runtime/bvbrc_sync_logs/MAG14_20260606_152415.json,0.0103
data/runtime/bvbrc_sync_logs/MAG15_20260606_154027.json,0.0083
data/runtime/bvbrc_sync_logs/MAG16_20260606_154714.json,0.0105
data/runtime/bvbrc_sync_logs/MAG17_20260606_155415.json,0.0085
data/runtime/bvbrc_sync_logs/MAG18_20260606_160125.json,0.0094
data/runtime/bvbrc_sync_logs/MAG19_20260606_160816.json,0.0095
data/runtime/bvbrc_sync_logs/MAG1_20260606_135131.json,0.0095
data/runtime/bvbrc_sync_logs/MAG20_20260606_161511.json,0.0107
data/runtime/bvbrc_sync_logs/MAG21_20260606_162210.json,0.0105
data/runtime/bvbrc_sync_logs/MAG22_20260606_162922.json,0.0102
data/runtime/bvbrc_sync_logs/MAG23_20260606_163607.json,0.0107
data/runtime/bvbrc_sync_logs/MAG24_20260606_164252.json,0.0102
data/runtime/bvbrc_sync_logs/MAG25_20260606_164949.json,0.0083
data/runtime/bvbrc_sync_logs/MAG26_20260606_165700.json,0.01
data/runtime/bvbrc_sync_logs/MAG27_20260606_170358.json,0.0094
data/runtime/bvbrc_sync_logs/MAG28_20260606_171045.json,0.0105
data/runtime/bvbrc_sync_logs/MAG29_20260606_171754.json,0.0103
data/runtime/bvbrc_sync_logs/MAG2_20260606_135831.json,0.0137
data/runtime/bvbrc_sync_logs/MAG30_20260606_172544.json,0.0093
data/runtime/bvbrc_sync_logs/MAG31_20260606_173358.json,0.0093
data/runtime/bvbrc_sync_logs/MAG32_20260606_174209.json,0.0101
data/runtime/bvbrc_sync_logs/MAG33_20260606_175037.json,0.0093
data/runtime/bvbrc_sync_logs/MAG34_20260606_175910.json,0.0082
data/runtime/bvbrc_sync_logs/MAG35_20260606_180742.json,0.0098
data/runtime/bvbrc_sync_logs/MAG36_20260606_181601.json,0.0102
data/runtime/bvbrc_sync_logs/MAG37_20260606_182408.json,0.0087
data/runtime/bvbrc_sync_logs/MAG38_20260606_183209.json,0.0102
data/runtime/bvbrc_sync_logs/MAG39_20260606_184029.json,0.0101
data/runtime/bvbrc_sync_logs/MAG3_20260606_140533.json,0.0126
data/runtime/bvbrc_sync_logs/MAG40_20260606_184902.json,0.0087
data/runtime/bvbrc_sync_logs/MAG41_20260606_185718.json,0.0086
data/runtime/bvbrc_sync_logs/MAG42_20260606_190524.json,0.0086
data/runtime/bvbrc_sync_logs/MAG43_20260606_191427.json,0.0087
data/runtime/bvbrc_sync_logs/MAG44_20260606_192300.json,0.0092
data/runtime/bvbrc_sync_logs/MAG45_20260606_193115.json,0.0103
data/runtime/bvbrc_sync_logs/MAG46_20260606_193932.json,0.0107
data/runtime/bvbrc_sync_logs/MAG47_20260606_194733.json,0.0102
data/runtime/bvbrc_sync_logs/MAG48_20260606_195543.json,0.0102
